customer_id,date,revenue
9,1/29/2025,2422
109,1/4/2025,603
137,3/23/2025,3289
154,1/20/2025,802
132,2/16/2025,3725
16,1/9/2025,414
143,3/18/2025,2476
99,3/20/2025,1140
121,1/27/2025,4478
52,1/15/2025,3090
69,1/19/2025,357
5,3/31/2025,674
20,2/21/2025,4769
79,1/26/2025,1652
146,3/30/2025,4618
111,1/26/2025,857
2,1/26/2025,2910
93,2/15/2025,1204
13,2/18/2025,4624
4,3/23/2025,3559
170,2/22/2025,4092
109,1/3/2025,303
74,3/7/2025,2875
189,2/11/2025,2432
95,1/19/2025,2092
105,1/17/2025,2343
8,2/2/2025,406
67,3/17/2025,1787
191,2/18/2025,4209
110,2/25/2025,1960
9,3/4/2025,2061
117,1/3/2025,822
11,2/18/2025,879
99,2/24/2025,628
42,1/26/2025,4993
141,3/13/2025,443
164,2/21/2025,3886
120,1/7/2025,3782
141,2/15/2025,308
12,2/15/2025,4836
37,1/16/2025,3506
74,1/24/2025,1411
73,3/2/2025,2399
52,2/23/2025,3436
199,3/3/2025,2047
130,1/1/2025,1019
56,2/18/2025,2144
60,1/25/2025,518
23,1/10/2025,1849
103,3/21/2025,2942
40,1/16/2025,1199
64,2/27/2025,3492
85,3/13/2025,2872
151,1/29/2025,2580
157,1/6/2025,1645
179,1/16/2025,1170
197,1/20/2025,1950
89,3/21/2025,4298
31,3/12/2025,3039
178,3/19/2025,2003
20,2/12/2025,778
183,1/26/2025,1088
130,3/31/2025,2575
153,3/19/2025,1707
13,3/12/2025,2969
122,2/2/2025,1602
103,1/26/2025,1889
106,2/14/2025,1525
119,3/25/2025,2540
70,3/4/2025,2142
195,3/8/2025,1378
186,2/21/2025,2694
99,3/9/2025,4789
82,1/26/2025,2536
75,3/16/2025,3903
118,1/2/2025,2305
84,1/14/2025,1127
192,1/30/2025,3639
69,2/18/2025,3583
59,1/12/2025,2341
188,3/31/2025,2865
126,2/13/2025,1273
111,2/2/2025,3330
62,1/13/2025,3450
144,3/19/2025,503
128,3/29/2025,2825
105,1/26/2025,3482
68,1/21/2025,4263
15,1/28/2025,187
183,2/17/2025,1258
35,2/9/2025,4373
183,3/7/2025,2957
14,3/14/2025,1481
177,3/28/2025,4781
102,3/20/2025,2164
100,3/18/2025,2474
7,1/23/2025,417
30,3/22/2025,1602
49,2/17/2025,2142
144,1/2/2025,4698
111,3/25/2025,2122
179,1/20/2025,218
72,2/28/2025,809
80,2/15/2025,3657
83,1/3/2025,4240
42,2/24/2025,4509
17,1/12/2025,3350
191,2/9/2025,517
173,3/7/2025,2703
7,3/19/2025,3954
155,1/16/2025,1201
10,3/24/2025,4521
34,2/3/2025,3528
36,2/13/2025,2361
153,1/6/2025,4269
6,3/18/2025,3734
152,3/5/2025,608
146,1/22/2025,2479
134,1/18/2025,3264
29,1/12/2025,787
126,2/21/2025,4852
153,2/20/2025,1392
183,3/12/2025,4005
81,2/17/2025,3175
174,1/19/2025,3309
152,1/6/2025,424
75,3/25/2025,2093
26,1/27/2025,4076
127,2/22/2025,4912
115,2/17/2025,2870
126,1/7/2025,4472
28,2/28/2025,2683
131,3/10/2025,3657
75,1/11/2025,3687
166,1/15/2025,251
189,3/5/2025,1054
78,1/3/2025,4454
179,3/10/2025,2471
90,1/23/2025,1291
176,2/22/2025,787
21,2/6/2025,409
54,1/9/2025,1602
184,1/15/2025,3227
103,1/3/2025,4668
59,3/11/2025,3467
72,1/17/2025,3495
179,1/26/2025,913
20,1/21/2025,945
112,3/13/2025,1264
59,1/21/2025,4862
71,1/11/2025,1867
137,2/7/2025,454
109,3/13/2025,1972
129,3/29/2025,2124
157,2/4/2025,2917
191,1/14/2025,3932
200,1/14/2025,4375
56,1/10/2025,165
196,1/12/2025,4366
35,2/7/2025,4190
123,2/3/2025,2621
131,2/10/2025,2681
104,1/10/2025,1490
7,1/17/2025,1230
27,1/17/2025,2586
1,3/8/2025,934
199,3/3/2025,326
172,1/1/2025,3615
87,1/12/2025,4637
41,1/4/2025,2543
123,2/11/2025,827
75,1/13/2025,3786
42,3/26/2025,3722
117,3/27/2025,1136
161,1/4/2025,1932
178,3/23/2025,2840
